------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
Pulse version,V2.3
------------------------------,--------------------
Device,Pulse
Rate_Hz,25
UTC,0.00
Day light saving time,No
Window_Sec,5
Recording mode,Continuos
Record[min],NA
Sleep[min],NA
S1,Mussel_1
S2,Mussel_2
S3,Mussel_3
S4,Mussel_4
S5,Mussel_5
S6,Mussel_6
S7,Mussel_7
S8,Mussel_8
S9,S9
S10,S10
------------------------------,--------------------
Time,Mussel_1,Mussel_2,Mussel_3,Mussel_4,Mussel_5,Mussel_6,Mussel_7,Mussel_8,S9,S10
2024-04-30 17:59:23.405,612,885,730,988,875,711,794,791,853,895
2024-04-30 17:59:23.445,647,921,775,1011,915,749,836,827,879,925
2024-04-30 17:59:23.485,692,947,803,1044,937,789,873,859,915,963
2024-04-30 17:59:23.525,725,971,837,1061,957,814,894,885,935,987
2024-04-30 17:59:23.565,757,1001,861,1077,996,857,923,921,966,1007
2024-04-30 17:59:23.605,789,1016,887,1101,1006,877,951,938,982,1035
2024-04-30 17:59:23.645,813,1039,909,1115,1041,911,971,971,1000,1054
2024-04-30 17:59:23.685,851,1063,932,1135,1061,941,995,995,1034,1083
2024-04-30 17:59:23.725,877,1083,967,1160,1087,981,1022,1021,1063,1109
2024-04-30 17:59:23.765,915,1113,995,1181,1107,1000,1056,1048,1081,1129
2024-04-30 17:59:23.805,922,1125,1003,1189,1125,1020,1065,1066,1099,1147
2024-04-30 17:59:23.845,950,1133,1013,1199,1133,1042,1087,1077,1107,1162
2024-04-30 17:59:23.885,965,1147,1031,1215,1143,1053,1105,1093,1117,1173
2024-04-30 17:59:23.925,982,1157,1044,1226,1158,1070,1113,1103,1131,1187
2024-04-30 17:59:23.965,1003,1173,1067,1237,1171,1085,1132,1116,1141,1196
2024-04-30 17:59:24.005,1019,1187,1071,1252,1187,1107,1147,1133,1158,1212
2024-04-30 17:59:24.045,1041,1206,1097,1257,1208,1129,1160,1158,1177,1229
2024-04-30 17:59:24.085,1063,1213,1102,1271,1213,1141,1179,1163,1186,1243
2024-04-30 17:59:24.125,1065,1227,1115,1273,1225,1157,1183,1176,1195,1252
2024-04-30 17:59:24.165,1082,1229,1122,1289,1229,1165,1196,1181,1197,1257
2024-04-30 17:59:24.205,1099,1247,1144,1299,1251,1191,1209,1205,1222,1268
2024-04-30 17:59:24.245,1108,1257,1149,1301,1257,1199,1215,1211,1227,1287
2024-04-30 17:59:24.285,1116,1268,1164,1308,1268,1198,1233,1223,1227,1287
2024-04-30 17:59:24.325,1135,1269,1178,1323,1272,1212,1247,1231,1240,1299
2024-04-30 17:59:24.365,1136,1277,1181,1321,1278,1215,1245,1239,1241,1303
2024-04-30 17:59:24.405,1147,1285,1183,1331,1279,1233,1255,1241,1254,1310
2024-04-30 17:59:24.445,1163,1302,1199,1337,1304,1255,1264,1257,1270,1323
2024-04-30 17:59:24.485,1189,1309,1213,1365,1316,1268,1293,1272,1285,1336
2024-04-30 17:59:24.525,1191,1320,1227,1362,1323,1277,1292,1285,1291,1337
2024-04-30 17:59:24.565,1199,1316,1236,1367,1317,1272,1301,1287,1288,1339
2024-04-30 17:59:24.605,1205,1323,1239,1370,1336,1279,1305,1294,1303,1349
2024-04-30 17:59:24.645,1209,1323,1240,1373,1327,1288,1308,1288,1294,1351
2024-04-30 17:59:24.685,1189,1325,1227,1370,1309,1257,1207,1227,1229,1309
2024-04-30 17:59:24.725,1195,1331,1230,1371,1318,1268,1252,1252,1253,1327
2024-04-30 17:59:24.765,1223,1350,1255,1384,1349,1298,1298,1294,1289,1352
2024-04-30 17:59:24.805,1231,1354,1261,1385,1356,1315,1322,1310,1317,1371
2024-04-30 17:59:24.845,1236,1353,1261,1387,1356,1317,1333,1317,1325,1379
2024-04-30 17:59:24.885,1239,1359,1269,1390,1364,1325,1339,1324,1333,1385
2024-04-30 17:59:24.925,1251,1353,1273,1397,1358,1321,1355,1331,1327,1383
2024-04-30 17:59:24.965,1247,1365,1273,1391,1366,1331,1350,1332,1337,1389
2024-04-30 17:59:25.005,1257,1364,1276,1399,1369,1324,1356,1332,1330,1385
2024-04-30 17:59:25.045,1259,1365,1279,1401,1367,1327,1355,1333,1333,1389
2024-04-30 17:59:25.085,1267,1379,1288,1405,1382,1350,1362,1341,1353,1400
2024-04-30 17:59:25.125,1273,1385,1297,1418,1387,1359,1369,1351,1358,1407
2024-04-30 17:59:25.165,1292,1388,1310,1432,1390,1363,1387,1355,1363,1413
2024-04-30 17:59:25.205,1293,1394,1309,1429,1400,1371,1382,1365,1371,1418
2024-04-30 17:59:25.245,1299,1389,1306,1436,1397,1369,1391,1363,1368,1417
2024-04-30 17:59:25.285,1305,1402,1319,1436,1413,1382,1391,1371,1380,1425
2024-04-30 17:59:25.325,1309,1407,1328,1444,1417,1381,1401,1381,1379,1426
2024-04-30 17:59:25.365,1309,1399,1323,1444,1403,1375,1399,1367,1375,1423
2024-04-30 17:59:25.405,1307,1407,1327,1438,1415,1383,1397,1375,1375,1419
2024-04-30 17:59:25.445,1319,1403,1322,1445,1415,1384,1405,1373,1379,1427
2024-04-30 17:59:25.485,1319,1405,1336,1451,1415,1387,1404,1383,1379,1427
2024-04-30 17:59:25.525,1325,1414,1331,1455,1419,1389,1416,1379,1385,1434
2024-04-30 17:59:25.565,1325,1414,1333,1452,1419,1395,1415,1379,1385,1431
2024-04-30 17:59:25.605,1321,1405,1332,1448,1419,1383,1402,1379,1373,1423
2024-04-30 17:59:25.645,1325,1406,1327,1453,1419,1389,1413,1375,1383,1431
2024-04-30 17:59:25.685,1323,1415,1337,1452,1425,1391,1404,1383,1382,1427
2024-04-30 17:59:25.725,1322,1420,1341,1453,1422,1389,1413,1385,1382,1429
2024-04-30 17:59:25.765,1325,1407,1333,1452,1419,1388,1405,1380,1381,1429
2024-04-30 17:59:25.805,1331,1427,1343,1459,1435,1402,1416,1391,1397,1431
2024-04-30 17:59:25.845,1337,1432,1357,1465,1445,1419,1422,1399,1405,1439
2024-04-30 17:59:25.885,1352,1431,1366,1475,1446,1427,1429,1403,1416,1449
2024-04-30 17:59:25.925,1351,1434,1357,1477,1439,1417,1437,1397,1407,1445
2024-04-30 17:59:25.965,1351,1431,1352,1465,1439,1416,1429,1396,1403,1448
2024-04-30 17:59:26.005,1344,1433,1353,1465,1443,1416,1426,1396,1403,1448
2024-04-30 17:59:26.045,1353,1431,1366,1469,1436,1407,1431,1399,1400,1443
2024-04-30 17:59:26.085,1355,1445,1368,1471,1451,1428,1432,1405,1419,1453
2024-04-30 17:59:26.125,1355,1445,1369,1478,1451,1417,1434,1406,1406,1446
2024-04-30 17:59:26.165,1355,1437,1363,1467,1445,1421,1436,1400,1407,1449
2024-04-30 17:59:26.205,1351,1438,1364,1469,1447,1423,1429,1401,1414,1447
2024-04-30 17:59:26.245,1359,1449,1374,1483,1459,1436,1438,1415,1422,1459
2024-04-30 17:59:26.285,1374,1447,1372,1492,1455,1431,1450,1413,1420,1459
2024-04-30 17:59:26.325,1373,1460,1385,1491,1468,1445,1453,1425,1435,1469
2024-04-30 17:59:26.365,1381,1463,1389,1496,1478,1451,1455,1429,1439,1471
2024-04-30 17:59:26.405,1384,1462,1389,1503,1477,1451,1467,1429,1443,1471
2024-04-30 17:59:26.445,1391,1467,1392,1513,1481,1458,1477,1435,1444,1471
2024-04-30 17:59:26.487,1391,1467,1401,1507,1485,1459,1469,1443,1438,1468
2024-04-30 17:59:26.528,1385,1456,1391,1497,1479,1454,1455,1429,1439,1464
2024-04-30 17:59:26.569,1387,1453,1391,1495,1464,1443,1459,1430,1427,1459
2024-04-30 17:59:26.610,1387,1456,1396,1499,1481,1455,1460,1431,1439,1464
2024-04-30 17:59:26.651,1387,1468,1397,1497,1484,1460,1463,1431,1443,1469
2024-04-30 17:59:26.692,1397,1471,1403,1503,1493,1468,1467,1437,1449,1471
2024-04-30 17:59:26.733,1407,1476,1415,1517,1491,1465,1483,1447,1449,1471
2024-04-30 17:59:26.774,1404,1478,1415,1511,1498,1472,1479,1445,1455,1480
2024-04-30 17:59:26.815,1405,1476,1401,1515,1489,1465,1484,1437,1449,1476
2024-04-30 17:59:26.856,1397,1477,1403,1506,1490,1463,1478,1435,1447,1469
2024-04-30 17:59:26.896,1399,1469,1404,1512,1485,1453,1419,1404,1419,1443
2024-04-30 17:59:26.937,1391,1467,1404,1508,1478,1447,1433,1416,1417,1449
2024-04-30 17:59:26.978,1388,1467,1395,1509,1476,1451,1453,1423,1427,1459
2024-04-30 17:59:27.019,1385,1465,1389,1506,1471,1450,1467,1421,1432,1463
2024-04-30 17:59:27.057,1397,1464,1401,1500,1485,1465,1471,1435,1449,1467
2024-04-30 17:59:27.097,1401,1466,1401,1512,1481,1460,1482,1434,1446,1476
2024-04-30 17:59:27.137,1407,1477,1413,1515,1485,1464,1492,1439,1453,1481
2024-04-30 17:59:27.177,1403,1480,1417,1511,1494,1471,1485,1449,1463,1487
2024-04-30 17:59:27.217,1407,1469,1419,1514,1484,1463,1490,1444,1452,1482
2024-04-30 17:59:27.257,1399,1479,1414,1507,1491,1459,1482,1446,1451,1475
2024-04-30 17:59:27.297,1399,1469,1415,1507,1489,1469,1480,1440,1449,1471
2024-04-30 17:59:27.337,1400,1467,1413,1512,1480,1460,1484,1436,1447,1479
2024-04-30 17:59:27.377,1396,1471,1405,1513,1485,1463,1483,1438,1450,1482
2024-04-30 17:59:27.417,1399,1480,1407,1511,1492,1462,1481,1446,1453,1480
2024-04-30 17:59:27.457,1405,1484,1419,1515,1498,1471,1487,1451,1453,1481
2024-04-30 17:59:27.497,1405,1487,1419,1517,1499,1480,1485,1450,1464,1486
2024-04-30 17:59:27.537,1429,1485,1421,1531,1499,1479,1503,1451,1465,1492
2024-04-30 17:59:27.577,1422,1497,1432,1528,1509,1493,1500,1463,1479,1499
2024-04-30 17:59:27.617,1429,1499,1437,1531,1511,1491,1508,1463,1471,1492
2024-04-30 17:59:27.657,1433,1504,1444,1543,1519,1500,1510,1470,1479,1494
2024-04-30 17:59:27.697,1439,1499,1448,1549,1514,1496,1515,1466,1482,1497
2024-04-30 17:59:27.737,1436,1507,1445,1543,1523,1508,1509,1469,1487,1503
2024-04-30 17:59:27.777,1439,1494,1437,1545,1512,1493,1512,1460,1479,1496
2024-04-30 17:59:27.817,1431,1500,1439,1531,1510,1490,1503,1461,1468,1491
2024-04-30 17:59:27.857,1429,1498,1434,1544,1510,1493,1511,1460,1477,1494
2024-04-30 17:59:27.897,1437,1497,1435,1542,1512,1498,1516,1461,1480,1496
2024-04-30 17:59:27.937,1443,1501,1440,1548,1518,1501,1518,1465,1486,1499
2024-04-30 17:59:27.977,1445,1503,1445,1544,1523,1507,1512,1469,1491,1501
2024-04-30 17:59:28.017,1433,1501,1443,1531,1517,1500,1514,1466,1485,1501
2024-04-30 17:59:28.057,1439,1499,1451,1546,1523,1498,1513,1469,1482,1497
2024-04-30 17:59:28.097,1439,1497,1438,1545,1513,1496,1514,1461,1480,1497
2024-04-30 17:59:28.137,1431,1500,1444,1531,1518,1501,1507,1468,1483,1493
2024-04-30 17:59:28.177,1433,1491,1443,1532,1513,1492,1503,1464,1479,1491
2024-04-30 17:59:28.217,1429,1497,1439,1531,1516,1497,1500,1464,1481,1497
2024-04-30 17:59:28.257,1438,1497,1435,1542,1514,1495,1511,1460,1479,1496
2024-04-30 17:59:28.297,1438,1496,1439,1546,1514,1496,1514,1459,1479,1496
2024-04-30 17:59:28.337,1437,1503,1444,1543,1523,1494,1508,1467,1477,1495
2024-04-30 17:59:28.377,1439,1501,1439,1545,1516,1499,1512,1464,1482,1498
2024-04-30 17:59:28.417,1443,1501,1443,1545,1519,1500,1517,1464,1483,1499
2024-04-30 17:59:28.457,1445,1501,1443,1544,1517,1501,1509,1464,1482,1497
2024-04-30 17:59:28.497,1435,1507,1447,1533,1523,1507,1508,1464,1487,1499
2024-04-30 17:59:28.537,1447,1503,1439,1550,1519,1501,1517,1464,1485,1501
2024-04-30 17:59:28.577,1455,1511,1452,1560,1530,1513,1531,1479,1493,1508
2024-04-30 17:59:28.617,1452,1508,1453,1556,1530,1509,1523,1470,1491,1499
2024-04-30 17:59:28.657,1439,1508,1447,1544,1523,1509,1511,1469,1493,1500
2024-04-30 17:59:28.697,1449,1513,1455,1549,1531,1510,1517,1477,1490,1499
2024-04-30 17:59:28.737,1452,1515,1464,1557,1531,1511,1525,1479,1495,1502
2024-04-30 17:59:28.777,1447,1515,1460,1553,1532,1516,1523,1482,1500,1503
2024-04-30 17:59:28.817,1448,1516,1461,1554,1531,1511,1523,1483,1492,1500
2024-04-30 17:59:28.857,1455,1513,1455,1555,1532,1517,1520,1483,1501,1512
2024-04-30 17:59:28.897,1445,1514,1454,1556,1528,1513,1525,1477,1496,1505
2024-04-30 17:59:28.937,1445,1503,1459,1554,1520,1502,1520,1466,1489,1499
2024-04-30 17:59:28.977,1449,1510,1451,1554,1527,1509,1525,1471,1495,1506
2024-04-30 17:59:29.017,1450,1517,1463,1557,1545,1519,1525,1486,1503,1503
2024-04-30 17:59:29.057,1447,1524,1462,1563,1529,1507,1486,1453,1467,1491
2024-04-30 17:59:29.097,1459,1524,1468,1563,1545,1519,1499,1467,1493,1493
2024-04-30 17:59:29.137,1459,1529,1467,1563,1549,1525,1529,1484,1501,1510
2024-04-30 17:59:29.177,1464,1525,1471,1565,1543,1519,1541,1495,1505,1509
2024-04-30 17:59:29.217,1461,1523,1465,1560,1547,1526,1541,1492,1511,1513
2024-04-30 17:59:29.257,1467,1517,1461,1564,1542,1519,1549,1491,1509,1511
2024-04-30 17:59:29.297,1447,1514,1453,1547,1531,1514,1529,1481,1499,1509
2024-04-30 17:59:29.337,1459,1511,1453,1557,1529,1511,1541,1478,1495,1506
2024-04-30 17:59:29.377,1451,1517,1461,1555,1532,1516,1529,1483,1503,1511
2024-04-30 17:59:29.417,1451,1511,1459,1559,1525,1509,1531,1470,1494,1508
2024-04-30 17:59:29.457,1447,1502,1455,1550,1523,1500,1525,1479,1492,1500
2024-04-30 17:59:29.497,1453,1511,1452,1557,1528,1511,1531,1476,1499,1507
2024-04-30 17:59:29.537,1449,1512,1453,1559,1529,1511,1531,1477,1497,1507
2024-04-30 17:59:29.577,1461,1517,1458,1562,1541,1517,1544,1483,1500,1509
2024-04-30 17:59:29.617,1455,1523,1463,1565,1547,1523,1547,1485,1509,1511
2024-04-30 17:59:29.657,1455,1523,1465,1566,1547,1526,1543,1489,1509,1513
2024-04-30 17:59:29.697,1455,1528,1467,1561,1549,1525,1541,1491,1511,1510
2024-04-30 17:59:29.737,1469,1519,1466,1567,1544,1517,1549,1485,1502,1512
2024-04-30 17:59:29.777,1465,1519,1480,1568,1546,1524,1550,1489,1509,1515
2024-04-30 17:59:29.817,1464,1529,1477,1566,1554,1531,1547,1497,1513,1519
2024-04-30 17:59:29.857,1467,1529,1479,1565,1557,1533,1547,1495,1517,1518
2024-04-30 17:59:29.897,1469,1527,1483,1568,1547,1524,1547,1498,1513,1513
2024-04-30 17:59:29.937,1465,1530,1478,1565,1554,1531,1545,1495,1515,1519
2024-04-30 17:59:29.977,1461,1526,1477,1565,1553,1528,1543,1493,1515,1519
2024-04-30 17:59:30.017,1469,1519,1468,1565,1544,1519,1545,1485,1505,1512
2024-04-30 17:59:30.057,1470,1532,1481,1567,1560,1541,1549,1498,1519,1523
2024-04-30 17:59:30.097,1470,1541,1484,1573,1560,1545,1555,1505,1519,1524
2024-04-30 17:59:30.137,1485,1541,1480,1580,1559,1540,1561,1498,1516,1518
2024-04-30 17:59:30.177,1487,1540,1484,1578,1560,1542,1561,1499,1519,1523
2024-04-30 17:59:30.217,1467,1531,1481,1567,1556,1532,1546,1497,1515,1512
2024-04-30 17:59:30.257,1469,1528,1481,1568,1549,1525,1547,1497,1507,1513
2024-04-30 17:59:30.297,1478,1529,1471,1573,1554,1528,1556,1494,1513,1517
2024-04-30 17:59:30.337,1477,1543,1487,1575,1565,1547,1551,1502,1524,1523
2024-04-30 17:59:30.377,1477,1526,1486,1575,1554,1527,1555,1497,1511,1517
2024-04-30 17:59:30.417,1468,1531,1483,1567,1559,1530,1545,1495,1513,1517
2024-04-30 17:59:30.457,1465,1529,1479,1565,1555,1530,1542,1493,1513,1517
2024-04-30 17:59:30.497,1477,1527,1477,1577,1550,1527,1556,1491,1512,1516
2024-04-30 17:59:30.537,1465,1531,1477,1564,1557,1529,1543,1493,1514,1519
2024-04-30 17:59:30.577,1472,1541,1484,1573,1564,1545,1555,1501,1522,1543
2024-04-30 17:59:30.617,1480,1529,1483,1576,1554,1529,1557,1493,1513,1519
2024-04-30 17:59:30.657,1470,1541,1483,1568,1560,1541,1548,1497,1518,1523
2024-04-30 17:59:30.697,1481,1531,1484,1578,1558,1532,1559,1494,1514,1518
2024-04-30 17:59:30.737,1471,1531,1482,1577,1558,1533,1561,1497,1517,1524
2024-04-30 17:59:30.777,1471,1543,1485,1577,1564,1530,1555,1497,1519,1514
2024-04-30 17:59:30.817,1479,1528,1485,1577,1555,1530,1555,1487,1511,1513
2024-04-30 17:59:30.857,1469,1533,1485,1575,1561,1544,1549,1500,1523,1523
2024-04-30 17:59:30.897,1479,1545,1490,1577,1567,1549,1557,1507,1522,1517
2024-04-30 17:59:30.937,1483,1539,1495,1581,1559,1540,1558,1498,1517,1519
2024-04-30 17:59:30.977,1485,1532,1481,1577,1561,1543,1563,1499,1518,1519
2024-04-30 17:59:31.017,1471,1527,1485,1577,1554,1528,1554,1494,1511,1517
2024-04-30 17:59:31.057,1468,1532,1482,1573,1560,1541,1549,1496,1517,1523
2024-04-30 17:59:31.097,1479,1541,1485,1573,1559,1543,1560,1497,1519,1525
2024-04-30 17:59:31.137,1475,1540,1484,1576,1561,1543,1548,1498,1519,1523
2024-04-30 17:59:31.177,1469,1541,1483,1572,1561,1543,1555,1496,1517,1524
2024-04-30 17:59:31.217,1490,1541,1496,1583,1563,1544,1564,1511,1517,1527
2024-04-30 17:59:31.257,1469,1544,1483,1588,1555,1525,1507,1463,1483,1497
2024-04-30 17:59:31.297,1477,1529,1485,1577,1559,1530,1514,1480,1489,1500
2024-04-30 17:59:31.337,1477,1532,1483,1575,1562,1542,1531,1493,1511,1516
2024-04-30 17:59:31.377,1481,1544,1485,1580,1564,1545,1555,1501,1524,1526
2024-04-30 17:59:31.417,1472,1541,1483,1573,1563,1545,1555,1502,1525,1526
2024-04-30 17:59:31.457,1477,1545,1485,1575,1563,1547,1560,1502,1529,1525
2024-04-30 17:59:31.497,1479,1545,1486,1573,1565,1549,1561,1507,1529,1525
2024-04-30 17:59:31.539,1485,1533,1486,1582,1563,1543,1567,1499,1525,1519
2024-04-30 17:59:31.580,1479,1543,1484,1587,1564,1545,1573,1503,1525,1523
2024-04-30 17:59:31.621,1485,1553,1494,1580,1575,1556,1565,1512,1541,1529
2024-04-30 17:59:31.662,1485,1545,1493,1581,1575,1555,1565,1512,1543,1526
2024-04-30 17:59:31.703,1478,1543,1491,1576,1567,1547,1559,1505,1527,1523
2024-04-30 17:59:31.744,1479,1543,1487,1577,1566,1545,1558,1507,1527,1519
2024-04-30 17:59:31.785,1487,1542,1495,1582,1564,1545,1564,1512,1520,1517
2024-04-30 17:59:31.826,1483,1554,1495,1580,1577,1556,1565,1509,1540,1525
2024-04-30 17:59:31.867,1481,1545,1485,1589,1566,1545,1567,1501,1523,1519
2024-04-30 17:59:31.908,1480,1533,1485,1575,1567,1545,1555,1499,1524,1522
2024-04-30 17:59:31.949,1471,1540,1481,1578,1559,1531,1561,1493,1516,1514
2024-04-30 17:59:31.990,1483,1553,1495,1580,1574,1553,1563,1508,1530,1525
2024-04-30 17:59:32.031,1492,1544,1495,1584,1565,1545,1565,1501,1525,1517
2024-04-30 17:59:32.072,1481,1544,1487,1581,1561,1534,1561,1507,1519,1516
2024-04-30 17:59:32.110,1483,1540,1492,1578,1564,1532,1560,1508,1523,1515
2024-04-30 17:59:32.150,1493,1548,1499,1593,1573,1553,1576,1511,1531,1525
2024-04-30 17:59:32.190,1501,1553,1511,1596,1574,1555,1578,1513,1533,1527
2024-04-30 17:59:32.230,1497,1560,1503,1593,1582,1563,1576,1523,1548,1543
2024-04-30 17:59:32.270,1503,1556,1513,1605,1576,1559,1587,1517,1545,1541
2024-04-30 17:59:32.310,1493,1557,1501,1589,1578,1563,1574,1518,1545,1545
2024-04-30 17:59:32.350,1497,1557,1499,1591,1575,1560,1574,1516,1545,1541
2024-04-30 17:59:32.390,1493,1557,1501,1588,1577,1559,1571,1517,1545,1530
2024-04-30 17:59:32.430,1498,1549,1498,1593,1568,1554,1577,1510,1531,1530
2024-04-30 17:59:32.470,1501,1555,1496,1592,1573,1558,1580,1514,1541,1542
2024-04-30 17:59:32.510,1499,1549,1508,1596,1575,1557,1579,1523,1540,1531
2024-04-30 17:59:32.550,1503,1557,1499,1589,1579,1563,1573,1517,1548,1543
2024-04-30 17:59:32.590,1507,1555,1499,1598,1577,1562,1583,1514,1545,1541
2024-04-30 17:59:32.630,1507,1559,1500,1599,1579,1561,1583,1517,1547,1542
2024-04-30 17:59:32.670,1501,1555,1507,1595,1574,1559,1579,1512,1543,1540
2024-04-30 17:59:32.710,1495,1555,1501,1588,1577,1561,1567,1515,1545,1526
2024-04-30 17:59:32.750,1498,1557,1501,1591,1578,1556,1572,1516,1531,1526
2024-04-30 17:59:32.790,1499,1559,1500,1589,1580,1557,1573,1517,1547,1526
2024-04-30 17:59:32.830,1498,1548,1507,1594,1571,1555,1577,1510,1541,1531
2024-04-30 17:59:32.870,1502,1548,1501,1595,1574,1557,1578,1512,1542,1531
2024-04-30 17:59:32.910,1493,1544,1490,1578,1566,1553,1560,1507,1529,1527
2024-04-30 17:59:32.950,1493,1544,1485,1588,1565,1546,1567,1499,1527,1523
2024-04-30 17:59:32.990,1481,1544,1485,1579,1563,1549,1564,1499,1526,1527
2024-04-30 17:59:33.030,1487,1555,1494,1583,1573,1556,1561,1511,1540,1530
2024-04-30 17:59:33.070,1492,1555,1500,1589,1575,1559,1567,1516,1532,1527
2024-04-30 17:59:33.110,1499,1550,1508,1594,1572,1555,1576,1513,1541,1531
2024-04-30 17:59:33.150,1500,1558,1501,1592,1581,1567,1575,1519,1551,1542
2024-04-30 17:59:33.190,1501,1563,1512,1595,1584,1573,1577,1525,1555,1529
2024-04-30 17:59:33.230,1509,1559,1501,1606,1583,1565,1588,1519,1553,1543
2024-04-30 17:59:33.270,1499,1560,1505,1592,1581,1565,1573,1517,1553,1545
2024-04-30 17:59:33.310,1507,1555,1501,1599,1576,1561,1583,1512,1547,1540
2024-04-30 17:59:33.350,1501,1563,1509,1593,1587,1567,1579,1524,1555,1545
2024-04-30 17:59:33.390,1501,1561,1507,1593,1583,1571,1575,1519,1554,1543
2024-04-30 17:59:33.430,1485,1556,1501,1595,1564,1543,1519,1479,1501,1509
2024-04-30 17:59:33.470,1493,1559,1499,1590,1575,1554,1531,1495,1517,1525
2024-04-30 17:59:33.510,1509,1559,1503,1604,1579,1561,1574,1511,1532,1531
2024-04-30 17:59:33.550,1500,1560,1503,1603,1581,1563,1587,1517,1549,1544
2024-04-30 17:59:33.590,1509,1559,1512,1603,1580,1562,1588,1518,1547,1541
2024-04-30 17:59:33.630,1509,1558,1512,1597,1579,1563,1589,1529,1549,1542
2024-04-30 17:59:33.670,1501,1560,1508,1592,1583,1567,1581,1524,1560,1547
2024-04-30 17:59:33.710,1507,1563,1509,1599,1589,1573,1589,1527,1557,1548
2024-04-30 17:59:33.750,1507,1563,1511,1595,1590,1574,1587,1529,1561,1547
2024-04-30 17:59:33.790,1502,1559,1507,1596,1583,1567,1583,1526,1557,1548
2024-04-30 17:59:33.830,1509,1557,1499,1597,1580,1563,1588,1522,1547,1541
2024-04-30 17:59:33.870,1495,1553,1494,1593,1574,1557,1579,1512,1544,1530
2024-04-30 17:59:33.910,1493,1553,1495,1595,1573,1556,1571,1513,1545,1531
2024-04-30 17:59:33.950,1495,1557,1499,1587,1578,1561,1573,1519,1547,1533
2024-04-30 17:59:33.990,1496,1548,1502,1592,1571,1553,1579,1509,1533,1529
2024-04-30 17:59:34.030,1495,1547,1493,1591,1567,1548,1575,1507,1529,1529
2024-04-30 17:59:34.070,1496,1545,1502,1591,1572,1549,1572,1515,1530,1527
2024-04-30 17:59:34.110,1502,1551,1499,1595,1576,1555,1581,1513,1543,1533
2024-04-30 17:59:34.150,1493,1556,1502,1589,1579,1560,1573,1518,1547,1541
2024-04-30 17:59:34.190,1500,1553,1495,1595,1574,1555,1578,1511,1541,1532
2024-04-30 17:59:34.230,1495,1560,1503,1592,1581,1564,1575,1519,1551,1541
2024-04-30 17:59:34.270,1501,1560,1507,1594,1581,1565,1578,1523,1551,1544
